http://localhost:8080/webpack-dev-server/
webpack result is served from /
   [38] ./~/core-js/modules/_to-integer.js 158 bytes {0} [built]
   [39] ./~/core-js/modules/_to-index.js 230 bytes {0} [built]
   [40] ./~/core-js/modules/_shared-key.js 158 bytes {0} [built]
   [41] ./~/core-js/modules/_enum-bug-keys.js 159 bytes {0} [built]
   [42] ./~/core-js/modules/_enum-keys.js 472 bytes {0} [built]
   [43] ./~/core-js/modules/_object-gops.js 41 bytes {0} [built]
   [44] ./~/core-js/modules/_object-pie.js 36 bytes {0} [built]
   [45] ./~/core-js/modules/_is-array.js 145 bytes {0} [built]
   [46] ./~/core-js/modules/_object-create.js 1.52 kB {0} [built]
   [47] ./~/core-js/modules/_object-dps.js 404 bytes {0} [built]
   [48] ./~/core-js/modules/_html.js 75 bytes {0} [built]
   [49] ./~/core-js/modules/_object-gopn-ext.js 603 bytes {0} [built]
   [50] ./~/core-js/modules/_object-gopn.js 290 bytes {0} [built]
   [51] ./~/core-js/modules/_object-gopd.js 607 bytes {0} [built]
   [52] ./~/core-js/modules/es6.object.create.js 158 bytes {0} [built]
   [53] ./~/core-js/modules/es6.object.define-property.js 214 bytes {0} [built]
   [54] ./~/core-js/modules/es6.object.define-properties.js 214 bytes {0} [built]
   [55] ./~/core-js/modules/es6.object.get-own-property-descriptor.js 353 bytes {0} [built]
   [56] ./~/core-js/modules/_object-sap.js 368 bytes {0} [built]
   [57] ./~/core-js/modules/es6.object.get-prototype-of.js 275 bytes {0} [built]
   [58] ./~/core-js/modules/_to-object.js 129 bytes {0} [built]
   [59] ./~/core-js/modules/_object-gpo.js 497 bytes {0} [built]
   [60] ./~/core-js/modules/es6.object.keys.js 223 bytes {0} [built]
   [61] ./~/core-js/modules/es6.object.get-own-property-names.js 147 bytes {0} [built]
   [62] ./~/core-js/modules/es6.object.freeze.js 266 bytes {0} [built]
   [63] ./~/core-js/modules/es6.object.seal.js 255 bytes {0} [built]
   [64] ./~/core-js/modules/es6.object.prevent-extensions.js 333 bytes {0} [built]
   [65] ./~/core-js/modules/es6.object.is-frozen.js 239 bytes {0} [built]
   [66] ./~/core-js/modules/es6.object.is-sealed.js 239 bytes {0} [built]
   [67] ./~/core-js/modules/es6.object.is-extensible.js 263 bytes {0} [built]
   [68] ./~/core-js/modules/es6.object.assign.js 159 bytes {0} [built]
   [69] ./~/core-js/modules/_object-assign.js 1.16 kB {0} [built]
   [70] ./~/core-js/modules/es6.object.is.js 136 bytes {0} [built]
   [71] ./~/core-js/modules/_same-value.js 142 bytes {0} [built]
   [72] ./~/core-js/modules/es6.object.set-prototype-of.js 157 bytes {0} [built]
   [73] ./~/core-js/modules/_set-proto.js 893 bytes {0} [built]
   [74] ./~/core-js/modules/es6.object.to-string.js 319 bytes {0} [built]
   [75] ./~/core-js/modules/_classof.js 709 bytes {0} [built]
   [76] ./~/core-js/modules/es6.function.bind.js 161 bytes {0} [built]
   [77] ./~/core-js/modules/_bind.js 855 bytes {0} [built]
   [78] ./~/core-js/modules/_invoke.js 709 bytes {0} [built]
   [79] ./~/core-js/modules/es6.function.name.js 652 bytes {0} [built]
   [80] ./~/core-js/modules/es6.function.has-instance.js 655 bytes {0} [built]
   [81] ./~/core-js/modules/es6.parse-int.js 192 bytes {0} [built]
   [82] ./~/core-js/modules/_parse-int.js 403 bytes {0} [built]
   [83] ./~/core-js/modules/_string-trim.js 894 bytes {0} [built]
   [84] ./~/core-js/modules/_string-ws.js 169 bytes {0} [built]
   [85] ./~/core-js/modules/es6.parse-float.js 201 bytes {0} [built]
   [86] ./~/core-js/modules/_parse-float.js 361 bytes {0} [built]
   [87] ./~/core-js/modules/es6.number.constructor.js 2.93 kB {0} [built]
   [88] ./~/core-js/modules/_inherit-if-required.js 331 bytes {0} [built]
   [89] ./~/core-js/modules/es6.number.to-fixed.js 2.71 kB {0} [built]
   [90] ./~/core-js/modules/_a-number-value.js 153 bytes {0} [built]
   [91] ./~/core-js/modules/_string-repeat.js 366 bytes {0} [built]
   [92] ./~/core-js/modules/es6.number.to-precision.js 615 bytes {0} [built]
   [93] ./~/core-js/modules/es6.number.epsilon.js 122 bytes {0} [built]
   [94] ./~/core-js/modules/es6.number.is-finite.js 245 bytes {0} [built]
   [95] ./~/core-js/modules/es6.number.is-integer.js 142 bytes {0} [built]
   [96] ./~/core-js/modules/_is-integer.js 206 bytes {0} [built]
   [97] ./~/core-js/modules/es6.number.is-nan.js 170 bytes {0} [built]
   [98] ./~/core-js/modules/es6.number.is-safe-integer.js 298 bytes {0} [built]
   [99] ./~/core-js/modules/es6.number.max-safe-integer.js 140 bytes {0} [built]
  [100] ./~/core-js/modules/es6.number.min-safe-integer.js 142 bytes {0} [built]
  [101] ./~/core-js/modules/es6.number.parse-float.js 228 bytes {0} [built]
  [102] ./~/core-js/modules/es6.number.parse-int.js 219 bytes {0} [built]
  [103] ./~/core-js/modules/es6.math.acosh.js 573 bytes {0} [built]
  [104] ./~/core-js/modules/_math-log1p.js 152 bytes {0} [built]
  [105] ./~/core-js/modules/es6.math.asinh.js 339 bytes {0} [built]
  [106] ./~/core-js/modules/es6.math.atanh.js 303 bytes {0} [built]
  [107] ./~/core-js/modules/es6.math.cbrt.js 218 bytes {0} [built]
  [108] ./~/core-js/modules/_math-sign.js 131 bytes {0} [built]
  [109] ./~/core-js/modules/es6.math.clz32.js 206 bytes {0} [built]
  [110] ./~/core-js/modules/es6.math.cosh.js 188 bytes {0} [built]
  [111] ./~/core-js/modules/es6.math.expm1.js 184 bytes {0} [built]
  [112] ./~/core-js/modules/_math-expm1.js 341 bytes {0} [built]
  [113] ./~/core-js/modules/es6.math.fround.js 743 bytes {0} [built]
  [114] ./~/core-js/modules/es6.math.hypot.js 660 bytes {0} [built]
  [115] ./~/core-js/modules/es6.math.imul.js 532 bytes {0} [built]
  [116] ./~/core-js/modules/es6.math.log10.js 164 bytes {0} [built]
  [117] ./~/core-js/modules/es6.math.log1p.js 126 bytes {0} [built]
  [118] ./~/core-js/modules/es6.math.log2.js 160 bytes {0} [built]
  [119] ./~/core-js/modules/es6.math.sign.js 123 bytes {0} [built]
  [120] ./~/core-js/modules/es6.math.sinh.js 454 bytes {0} [built]
  [121] ./~/core-js/modules/es6.math.tanh.js 318 bytes {0} [built]
  [122] ./~/core-js/modules/es6.math.trunc.js 179 bytes {0} [built]
  [123] ./~/core-js/modules/es6.string.from-code-point.js 848 bytes {0} [built]
  [124] ./~/core-js/modules/es6.string.raw.js 516 bytes {0} [built]
  [125] ./~/core-js/modules/es6.string.trim.js 163 bytes {0} [built]
  [126] ./~/core-js/modules/es6.string.iterator.js 523 bytes {0} [built]
  [127] ./~/core-js/modules/_string-at.js 611 bytes {0} [built]
  [128] ./~/core-js/modules/_iter-define.js 2.82 kB {0} [built]
  [129] ./~/core-js/modules/_iterators.js 20 bytes {0} [built]
  [130] ./~/core-js/modules/_iter-create.js 528 bytes {0} [built]
  [131] ./~/core-js/modules/es6.string.code-point-at.js 250 bytes {0} [built]
  [132] ./~/core-js/modules/es6.string.ends-with.js 840 bytes {0} [built]
  [133] ./~/core-js/modules/_string-context.js 309 bytes {0} [built]
  [134] ./~/core-js/modules/_is-regexp.js 292 bytes {0} [built]
  [135] ./~/core-js/modules/_fails-is-regexp.js 244 bytes {0} [built]
  [136] ./~/core-js/modules/es6.string.includes.js 476 bytes {0} [built]
  [137] ./~/core-js/modules/es6.string.repeat.js 155 bytes {0} [built]
  [138] ./~/core-js/modules/es6.string.starts-with.js 767 bytes {0} [built]
  [139] ./~/core-js/modules/es6.string.anchor.js 200 bytes {0} [built]
  [140] ./~/core-js/modules/_string-html.js 696 bytes {0} [built]
  [141] ./~/core-js/modules/es6.string.big.js 179 bytes {0} [built]
  [142] ./~/core-js/modules/es6.string.blink.js 187 bytes {0} [built]
  [143] ./~/core-js/modules/es6.string.bold.js 180 bytes {0} [built]
  [144] ./~/core-js/modules/es6.string.fixed.js 184 bytes {0} [built]
  [145] ./~/core-js/modules/es6.string.fontcolor.js 216 bytes {0} [built]
  [146] ./~/core-js/modules/es6.string.fontsize.js 209 bytes {0} [built]
  [147] ./~/core-js/modules/es6.string.italics.js 189 bytes {0} [built]
  [148] ./~/core-js/modules/es6.string.link.js 192 bytes {0} [built]
  [149] ./~/core-js/modules/es6.string.small.js 188 bytes {0} [built]
  [150] ./~/core-js/modules/es6.string.strike.js 192 bytes {0} [built]
  [151] ./~/core-js/modules/es6.string.sub.js 180 bytes {0} [built]
  [152] ./~/core-js/modules/es6.string.sup.js 180 bytes {0} [built]
  [153] ./~/core-js/modules/es6.date.now.js 149 bytes {0} [built]
  [154] ./~/core-js/modules/es6.date.to-json.js 510 bytes {0} [built]
  [155] ./~/core-js/modules/es6.date.to-iso-string.js 1.01 kB {0} [built]
  [156] ./~/core-js/modules/es6.date.to-string.js 393 bytes {0} [built]
  [157] ./~/core-js/modules/es6.date.to-primitive.js 189 bytes {0} [built]
  [158] ./~/core-js/modules/_date-to-primitive.js 318 bytes {0} [built]
  [159] ./~/core-js/modules/es6.array.is-array.js 142 bytes {0} [built]
  [160] ./~/core-js/modules/es6.array.from.js 1.67 kB {0} [built]
  [161] ./~/core-js/modules/_iter-call.js 403 bytes {0} [built]
  [162] ./~/core-js/modules/_is-array-iter.js 277 bytes {0} [built]
  [163] ./~/core-js/modules/_create-property.js 270 bytes {0} [built]
  [164] ./~/core-js/modules/core.get-iterator-method.js 293 bytes {0} [built]
  [165] ./~/core-js/modules/_iter-detect.js 582 bytes {0} [built]
  [166] ./~/core-js/modules/es6.array.of.js 599 bytes {0} [built]
  [167] ./~/core-js/modules/es6.array.join.js 451 bytes {0} [built]
  [168] ./~/core-js/modules/_strict-method.js 187 bytes {0} [built]
  [169] ./~/core-js/modules/es6.array.slice.js 909 bytes {0} [built]
  [170] ./~/core-js/modules/es6.array.sort.js 648 bytes {0} [built]
  [171] ./~/core-js/modules/es6.array.for-each.js 403 bytes {0} [built]
  [172] ./~/core-js/modules/_array-methods.js 1.56 kB {0} [built]
  [173] ./~/core-js/modules/_array-species-create.js 220 bytes {0} [built]
  [174] ./~/core-js/modules/_array-species-constructor.js 464 bytes {0} [built]
  [175] ./~/core-js/modules/es6.array.map.js 359 bytes {0} [built]
  [176] ./~/core-js/modules/es6.array.filter.js 373 bytes {0} [built]
  [177] ./~/core-js/modules/es6.array.some.js 364 bytes {0} [built]
  [178] ./~/core-js/modules/es6.array.every.js 368 bytes {0} [built]
  [179] ./~/core-js/modules/es6.array.reduce.js 405 bytes {0} [built]
  [180] ./~/core-js/modules/_array-reduce.js 816 bytes {0} [built]
  [181] ./~/core-js/modules/es6.array.reduce-right.js 424 bytes {0} [built]
  [182] ./~/core-js/modules/es6.array.index-of.js 605 bytes {0} [built]
  [183] ./~/core-js/modules/es6.array.last-index-of.js 973 bytes {0} [built]
  [184] ./~/core-js/modules/es6.array.copy-within.js 234 bytes {0} [built]
  [185] ./~/core-js/modules/_array-copy-within.js 833 bytes {0} [built]
  [186] ./~/core-js/modules/_add-to-unscopables.js 292 bytes {0} [built]
  [187] ./~/core-js/modules/es6.array.fill.js 212 bytes {0} [built]
  [188] ./~/core-js/modules/_array-fill.js 610 bytes {0} [built]
  [189] ./~/core-js/modules/es6.array.find.js 523 bytes {0} [built]
  [190] ./~/core-js/modules/es6.array.find-index.js 543 bytes {0} [built]
  [191] ./~/core-js/modules/es6.array.species.js 35 bytes {0} [built]
  [192] ./~/core-js/modules/_set-species.js 367 bytes {0} [built]
  [193] ./~/core-js/modules/es6.array.iterator.js 1.13 kB {0} [built]
  [194] ./~/core-js/modules/_iter-step.js 81 bytes {0} [built]
  [195] ./~/core-js/modules/es6.regexp.constructor.js 1.71 kB {0} [built]
  [196] ./~/core-js/modules/_flags.js 375 bytes {0} [built]
  [197] ./~/core-js/modules/es6.regexp.to-string.js 821 bytes {0} [built]
  [198] ./~/core-js/modules/es6.regexp.flags.js 198 bytes {0} [built]
  [199] ./~/core-js/modules/es6.regexp.match.js 381 bytes {0} [built]
  [200] ./~/core-js/modules/_fix-re-wks.js 944 bytes {0} [built]
  [201] ./~/core-js/modules/es6.regexp.replace.js 491 bytes {0} [built]
  [202] ./~/core-js/modules/es6.regexp.search.js 390 bytes {0} [built]
  [203] ./~/core-js/modules/es6.regexp.split.js 3.32 kB {0} [built]
  [204] ./~/core-js/modules/es6.promise.js 10 kB {0} [built]
  [205] ./~/core-js/modules/_an-instance.js 232 bytes {0} [built]
  [206] ./~/core-js/modules/_for-of.js 1.19 kB {0} [built]
  [207] ./~/core-js/modules/_species-constructor.js 340 bytes {0} [built]
  [208] ./~/core-js/modules/_task.js 2.28 kB {0} [built]
  [209] ./~/core-js/modules/_microtask.js 1.75 kB {0} [built]
  [210] ./~/core-js/modules/_redefine-all.js 164 bytes {0} [built]
  [211] ./~/core-js/modules/es6.map.js 541 bytes {0} [built]
  [212] ./~/core-js/modules/_collection-strong.js 4.83 kB {0} [built]
  [213] ./~/core-js/modules/_collection.js 3.4 kB {0} [built]
  [214] ./~/core-js/modules/es6.set.js 396 bytes {0} [built]
  [215] ./~/core-js/modules/es6.weak-map.js 1.8 kB {0} [built]
  [216] ./~/core-js/modules/_collection-weak.js 2.69 kB {0} [built]
  [217] ./~/core-js/modules/es6.weak-set.js 373 bytes {0} [built]
  [218] ./~/core-js/modules/es6.typed.array-buffer.js 1.8 kB {0} [built]
  [219] ./~/core-js/modules/_typed.js 671 bytes {0} [built]
  [220] ./~/core-js/modules/_typed-buffer.js 9.59 kB {0} [built]
  [221] ./~/core-js/modules/es6.typed.data-view.js 159 bytes {0} [built]
  [222] ./~/core-js/modules/es6.typed.int8-array.js 165 bytes {0} [built]
  [223] ./~/core-js/modules/_typed-array.js 18.8 kB {0} [built]
  [224] ./~/core-js/modules/es6.typed.uint8-array.js 167 bytes {0} [built]
  [225] ./~/core-js/modules/es6.typed.uint8-clamped-array.js 180 bytes {0} [built]
  [226] ./~/core-js/modules/es6.typed.int16-array.js 167 bytes {0} [built]
  [227] ./~/core-js/modules/es6.typed.uint16-array.js 169 bytes {0} [built]
  [228] ./~/core-js/modules/es6.typed.int32-array.js 167 bytes {0} [built]
  [229] ./~/core-js/modules/es6.typed.uint32-array.js 169 bytes {0} [built]
  [230] ./~/core-js/modules/es6.typed.float32-array.js 171 bytes {0} [built]
  [231] ./~/core-js/modules/es6.typed.float64-array.js 171 bytes {0} [built]
  [232] ./~/core-js/modules/es6.reflect.apply.js 640 bytes {0} [built]
  [233] ./~/core-js/modules/es6.reflect.construct.js 1.95 kB {0} [built]
  [234] ./~/core-js/modules/es6.reflect.define-property.js 763 bytes {0} [built]
  [235] ./~/core-js/modules/es6.reflect.delete-property.js 405 bytes {0} [built]
  [236] ./~/core-js/modules/es6.reflect.enumerate.js 732 bytes {0} [built]
  [237] ./~/core-js/modules/es6.reflect.get.js 811 bytes {0} [built]
  [238] ./~/core-js/modules/es6.reflect.get-own-property-descriptor.js 355 bytes {0} [built]
  [239] ./~/core-js/modules/es6.reflect.get-prototype-of.js 287 bytes {0} [built]
  [240] ./~/core-js/modules/es6.reflect.has.js 195 bytes {0} [built]
  [241] ./~/core-js/modules/es6.reflect.is-extensible.js 332 bytes {0} [built]
  [242] ./~/core-js/modules/es6.reflect.own-keys.js 137 bytes {0} [built]
  [243] ./~/core-js/modules/_own-keys.js 418 bytes {0} [built]
  [244] ./~/core-js/modules/es6.reflect.prevent-extensions.js 437 bytes {0} [built]
  [245] ./~/core-js/modules/es6.reflect.set.js 1.19 kB {0} [built]
  [246] ./~/core-js/modules/es6.reflect.set-prototype-of.js 376 bytes {0} [built]
  [247] ./~/core-js/modules/es7.array.includes.js 377 bytes {0} [built]
  [248] ./~/core-js/modules/es7.string.at.js 240 bytes {0} [built]
  [249] ./~/core-js/modules/es7.string.pad-start.js 340 bytes {0} [built]
  [250] ./~/core-js/modules/_string-pad.js 751 bytes {0} [built]
  [251] ./~/core-js/modules/es7.string.pad-end.js 337 bytes {0} [built]
  [252] ./~/core-js/modules/es7.string.trim-left.js 215 bytes {0} [built]
  [253] ./~/core-js/modules/es7.string.trim-right.js 215 bytes {0} [built]
  [254] ./~/core-js/modules/es7.string.match-all.js 1.04 kB {0} [built]
  [255] ./~/core-js/modules/es7.symbol.async-iterator.js 42 bytes {0} [built]
  [256] ./~/core-js/modules/es7.symbol.observable.js 39 bytes {0} [built]
  [257] ./~/core-js/modules/es7.object.get-own-property-descriptors.js 659 bytes {0} [built]
  [258] ./~/core-js/modules/es7.object.values.js 239 bytes {0} [built]
  [259] ./~/core-js/modules/_object-to-array.js 469 bytes {0} [built]
  [260] ./~/core-js/modules/es7.object.entries.js 243 bytes {0} [built]
  [261] ./~/core-js/modules/es7.object.define-getter.js 519 bytes {0} [built]
  [262] ./~/core-js/modules/_object-forced-pam.js 284 bytes {0} [built]
  [263] ./~/core-js/modules/es7.object.define-setter.js 519 bytes {0} [built]
  [264] ./~/core-js/modules/es7.object.lookup-getter.js 669 bytes {0} [built]
  [265] ./~/core-js/modules/es7.object.lookup-setter.js 669 bytes {0} [built]
  [266] ./~/core-js/modules/es7.map.to-json.js 186 bytes {0} [built]
  [267] ./~/core-js/modules/_collection-to-json.js 313 bytes {0} [built]
  [268] ./~/core-js/modules/_array-from-iterable.js 170 bytes {0} [built]
  [269] ./~/core-js/modules/es7.set.to-json.js 186 bytes {0} [built]
  [270] ./~/core-js/modules/es7.system.global.js 143 bytes {0} [built]
  [271] ./~/core-js/modules/es7.error.is-error.js 218 bytes {0} [built]
  [272] ./~/core-js/modules/es7.math.iaddh.js 335 bytes {0} [built]
  [273] ./~/core-js/modules/es7.math.isubh.js 334 bytes {0} [built]
  [274] ./~/core-js/modules/es7.math.imulh.js 436 bytes {0} [built]
  [275] ./~/core-js/modules/es7.math.umulh.js 440 bytes {0} [built]
  [276] ./~/core-js/modules/es7.reflect.define-metadata.js 406 bytes {0} [built]
  [277] ./~/core-js/modules/_metadata.js 1.78 kB {0} [built]
  [278] ./~/core-js/modules/es7.reflect.delete-metadata.js 750 bytes {0} [built]
  [279] ./~/core-js/modules/es7.reflect.get-metadata.js 796 bytes {0} [built]
  [280] ./~/core-js/modules/es7.reflect.get-metadata-keys.js 861 bytes {0} [built]
  [281] ./~/core-js/modules/es7.reflect.get-own-metadata.js 417 bytes {0} [built]
  [282] ./~/core-js/modules/es7.reflect.get-own-metadata-keys.js 400 bytes {0} [built]
  [283] ./~/core-js/modules/es7.reflect.has-metadata.js 713 bytes {0} [built]
  [284] ./~/core-js/modules/es7.reflect.has-own-metadata.js 417 bytes {0} [built]
  [285] ./~/core-js/modules/es7.reflect.metadata.js 551 bytes {0} [built]
  [286] ./~/core-js/modules/es7.asap.js 444 bytes {0} [built]
  [287] ./~/core-js/modules/es7.observable.js 5.45 kB {0} [built]
  [288] ./~/core-js/modules/web.timers.js 702 bytes {0} [built]
  [289] ./~/core-js/modules/_partial.js 757 bytes {0} [built]
  [290] ./~/core-js/modules/_path.js 38 bytes {0} [built]
  [291] ./~/core-js/modules/web.immediate.js 164 bytes {0} [built]
  [292] ./~/core-js/modules/web.dom.iterable.js 881 bytes {0} [built]
  [293] ./~/regenerator-runtime/runtime.js 22.5 kB {0} [built]
  [294] (webpack)/~/process/browser.js 2.82 kB {0} [built]
  [295] ./~/core-js/fn/regexp/escape.js 107 bytes {0} [built]
  [296] ./~/core-js/modules/core.regexp.escape.js 232 bytes {0} [built]
  [297] ./~/core-js/modules/_replacer.js 227 bytes {0} [built]
  [298] ./default.js 5.2 kB {0} [built]
  [299] ./server.js 359 bytes {0} [built]
  [300] ./~/webpack-dev-middleware/middleware.js 2.52 kB {0} [built] [1 error]
  [301] ./~/webpack-dev-middleware/lib/GetFilenameFromUrl.js 1.13 kB {0} [built]
  [302] ./~/webpack-dev-middleware/lib/PathJoin.js 106 bytes {0} [built]
  [303] ./~/url/url.js 23.3 kB {0} [built]
  [304] /Users/admos/~/punycode/punycode.js 14 kB {0} [built]
  [305] (webpack)/buildin/module.js 251 bytes {0} [built]
  [306] ./~/url/util.js 314 bytes {0} [built]
  [307] /Users/admos/~/querystring/index.js 127 bytes {0} [built]
  [308] /Users/admos/~/querystring/decode.js 2.4 kB {0} [built]
  [309] /Users/admos/~/querystring/encode.js 2.09 kB {0} [built]
  [310] ./~/webpack-dev-middleware/lib/Shared.js 7.19 kB {0} [built] [1 error]
  [311] /Users/admos/~/path-is-absolute/index.js 599 bytes {0} [built]
  [312] ./~/webpack-dev-middleware/~/memory-fs/lib/MemoryFileSystem.js 8.86 kB {0} [built]
  [313] (webpack)/~/buffer/index.js 42.8 kB {0} [built]
  [314] (webpack)/~/base64-js/lib/b64.js 3.57 kB {0} [built]
  [315] (webpack)/~/ieee754/index.js 2.05 kB {0} [built]
  [316] (webpack)/~/isarray/index.js 132 bytes {0} [built]
  [317] (webpack)/~/timers-browserify/main.js 2.1 kB {0} [built]
  [318] ./~/webpack-dev-middleware/~/memory-fs/lib/normalize.js 2.14 kB {0} [built]
  [319] /Users/admos/~/errno/errno.js 5.61 kB {0} [built]
  [320] /Users/admos/~/errno/custom.js 1.64 kB {0} [built]
  [321] /Users/admos/~/prr/prr.js 1.58 kB {0} [built]
  [322] ./~/webpack-dev-middleware/~/readable-stream/readable.js 630 bytes {0} [built]
  [323] (webpack)/~/stream-browserify/index.js 3.63 kB {0} [built]
  [324] (webpack)/~/events/events.js 8.33 kB {0} [built]
  [325] (webpack)/~/inherits/inherits_browser.js 672 bytes {0} [built]
  [326] (webpack)/~/stream-browserify/~/readable-stream/readable.js 470 bytes {0} [built]
  [327] (webpack)/~/stream-browserify/~/readable-stream/lib/_stream_readable.js 26 kB {0} [built]
  [328] (webpack)/~/stream-browserify/~/isarray/index.js 120 bytes {0} [built]
  [329] (webpack)/~/core-util-is/lib/util.js 3.02 kB {0} [built]
  [331] (webpack)/~/stream-browserify/~/readable-stream/lib/_stream_duplex.js 2.81 kB {0} [built]
  [332] (webpack)/~/stream-browserify/~/readable-stream/lib/_stream_writable.js 13.1 kB {0} [built]
  [333] (webpack)/~/string_decoder/index.js 7.8 kB {0} [built]
  [334] (webpack)/~/stream-browserify/~/readable-stream/lib/_stream_transform.js 7.35 kB {0} [built]
  [335] (webpack)/~/stream-browserify/~/readable-stream/lib/_stream_passthrough.js 1.73 kB {0} [built]
  [336] (webpack)/~/stream-browserify/~/readable-stream/writable.js 54 bytes {0} [built]
  [337] (webpack)/~/stream-browserify/~/readable-stream/duplex.js 52 bytes {0} [built]
  [338] (webpack)/~/stream-browserify/~/readable-stream/transform.js 55 bytes {0} [built]
  [339] (webpack)/~/stream-browserify/~/readable-stream/passthrough.js 57 bytes {0} [built]
  [340] ./~/webpack-dev-middleware/~/readable-stream/lib/_stream_readable.js 28.3 kB {0} [built]
  [341] /Users/admos/~/process-nextick-args/index.js 1.04 kB {0} [built]
  [342] ./~/webpack-dev-middleware/~/isarray/index.js 132 bytes {0} [built]
  [343] /Users/admos/~/events/events.js 8.25 kB {0} [built]
  [344] /Users/admos/~/buffer/index.js 30.3 kB {0} [built]
  [345] /Users/admos/~/base64-js/lib/b64.js 3.57 kB {0} [built]
  [346] /Users/admos/~/ieee754/index.js 2.05 kB {0} [built]
  [347] /Users/admos/~/buffer-shims/index.js 3.23 kB {0} [built]
  [348] /Users/admos/~/core-util-is/lib/util.js 3.02 kB {0} [built]
  [349] /Users/admos/~/inherits/inherits_browser.js 672 bytes {0} [built]
  [351] ./~/webpack-dev-middleware/~/readable-stream/lib/internal/streams/BufferList.js 1.46 kB {0} [built]
  [352] ./~/webpack-dev-middleware/~/readable-stream/lib/_stream_duplex.js 1.85 kB {0} [built]
  [353] ./~/webpack-dev-middleware/~/readable-stream/lib/_stream_writable.js 16.1 kB {0} [built]
  [354] /Users/admos/~/util-deprecate/browser.js 1.61 kB {0} [built]
  [355] /Users/admos/~/string_decoder/index.js 7.8 kB {0} [built]
  [356] ./~/webpack-dev-middleware/~/readable-stream/lib/_stream_transform.js 6.45 kB {0} [built]
  [357] ./~/webpack-dev-middleware/~/readable-stream/lib/_stream_passthrough.js 604 bytes {0} [built]
  [358] ./~/webpack-dev-middleware/~/memory-fs/lib/join.js 655 bytes {0} [built]
  [359] ./~/webpack/lib/webpack.web.js 988 bytes {0} [built]
  [360] ./~/webpack/lib/Compiler.js 15.1 kB {0} [built]
  [361] (webpack)/~/path-browserify/index.js 6.18 kB {0} [built]
  [362] ./~/tapable/lib/Tapable.js 9.36 kB {0} [built]
  [363] ./~/webpack/lib/Compilation.js 35.9 kB {0} [built]
  [364] ./~/webpack/~/async/dist/async.js 176 kB {0} [built]
  [365] (webpack)/~/crypto-browserify/index.js 1.17 kB {0} [built]
  [366] (webpack)/~/crypto-browserify/rng.js 800 bytes {0} [built]
